UID,OID,rating
318,486,4
1073,1106,2
5015,2684,3
1316,2964,4
1604,2501,4
3588,3045,1
5600,2857,3
2179,1838,3
1674,1286,2
1447,2896,5
1657,1273,4
6035,262,3
4285,2093,4
3676,1926,4
3429,3271,4
2966,3461,4
3310,1630,4
3863,1027,5
2943,548,5
3573,3611,3
3413,1110,5
1675,708,4
320,2302,3
3297,2346,5
4795,3023,4
1502,1177,2
5450,1774,3
5465,3383,5
1882,1574,3
327,2219,3
318,3570,3
1105,1841,5
4789,2046,2
2776,2651,5
4839,327,5
3720,1618,4
3415,1944,4
301,1741,3
5135,192,5
1500,2742,4
5656,1441,4
715,28,5
2270,1180,5
1700,2494,3
5753,1032,4
2055,1741,5
4203,1247,4
3345,1288,3
2318,1068,4
5663,2788,5
139,3384,4
244,2214,3
1138,1476,3
4084,3178,3
5879,966,2
3831,593,4
4095,1539,2
581,2497,4
1129,2131,4
5459,1131,5
521,2200,2
2077,33,3
838,2209,2
4114,619,1
974,3461,4
3950,1476,5
1879,1475,1
1701,274,4
2609,284,4
1259,2097,4
4658,141,3
1644,2377,4
3806,890,4
1827,287,4
2934,1831,5
677,2136,5
3692,2505,4
892,3248,3
4471,202,4
3711,627,4
3157,1278,4
3506,15,4
3258,850,5
4770,2419,4
3378,3383,5
2805,1729,3
5462,3177,5
4256,1543,3
3260,1734,3
3182,2285,4
2163,1169,5
1638,3186,5
328,2223,3
3935,1485,4
769,1788,1
3928,2261,3
150,3132,4
961,976,3
1901,632,3
4734,1350,3
1100,188,4
582,86,3
4958,284,5
3975,2486,3
1583,87,3
2210,3309,4
1245,369,4
3595,2816,5
2485,1295,4
2025,3675,1
2626,867,3
1859,358,4
3308,357,4
2642,2891,3
600,1488,2
3282,632,3
5717,977,3
5642,2999,4
1566,1885,5
2238,1135,4
2495,575,4
4735,711,3
3212,1543,4
1328,737,5
1285,3072,4
2170,843,5
5150,2505,4
5328,1516,5
3479,437,5
5110,726,3
5305,1351,4
2350,1298,1
888,1188,3
6009,2208,4
3100,1841,5
5936,1820,3
4343,1256,1
1002,862,4
800,1088,4
2502,1526,2
5635,426,3
3649,3527,4
4731,1150,5
3219,3265,4
4533,367,3
3452,2283,3
4816,253,4
5352,309,5
2375,851,4
43,859,3
3388,651,3
3173,3035,4
3223,1549,4
2195,3178,5
934,3323,3
475,90,4
1502,1106,4
4725,2091,2
3969,2403,3
5064,3168,4
1888,1273,2
2795,1247,2
3820,120,3
5526,626,3
4878,1014,4
2897,3091,4
623,1747,5
3475,2447,1
3271,1852,3
4103,2599,4
4783,977,4
3064,1741,4
4377,2683,5
4312,3173,5
709,741,4
401,1927,4
5147,1945,1
5321,1586,4
4724,1170,3
1280,581,4
3826,1848,5
1941,1789,1
4477,1990,4
4003,5,2
57,2413,3
3617,1964,3
525,2698,5
3412,3542,2
4041,2440,1
3668,2234,4
4724,345,3
3284,1044,4
5642,3242,4
2528,2668,4
4087,347,3
1067,756,4
5267,1526,3
4625,1179,2
3468,1934,3
2254,1083,3
4479,1613,2
1600,1686,4
1284,136,5
1434,3705,4
2886,3397,5
645,1052,3
2202,1747,4
5276,1066,4
1243,2891,2
868,992,3
4139,514,2
1888,2400,4
752,164,4
4168,3677,2
1735,2188,3
2016,68,2
4388,1303,4
2886,147,4
734,224,3
2912,2137,4
527,2276,3
4544,2889,4
3538,1128,5
4616,1441,4
5842,2506,4
2178,31,3
5852,2099,3
1180,2823,4
1448,2217,1
3107,1550,3
2699,305,5
5510,2441,3
2752,3137,4
5981,627,4
6039,2855,3
1581,1383,3
3708,1821,3
4249,1631,4
5945,215,4
1076,1127,4
3682,2214,3
1137,3031,5
3473,1186,4
5530,3388,3
395,2159,2
799,2005,1
1785,717,3
1495,1398,4
3516,3550,4
4745,1969,4
3491,2959,5
4403,2944,5
1014,327,5
2409,60,4
530,1307,2
1014,1785,4
1009,3521,2
3200,2984,4
1898,2400,4
4113,1236,4
3400,1539,2
1015,44,3
5494,2838,4
3674,1282,2
880,348,2
3047,1650,1
4783,576,3
2071,1139,5
25,2079,3
4876,354,4
586,346,3
5213,795,1
3642,1449,4
148,2202,4
5300,3429,3
2128,1277,3
3331,2785,4
3823,1420,3
3319,3045,4
3190,68,2
730,3246,2
4351,1017,5
2810,2790,3
5635,539,3
1938,997,5
3528,970,5
3769,1164,5
2258,513,5
5128,2480,4
1874,3433,4
4168,3103,5
2744,2303,3
5873,373,4
4878,1148,4
1448,2892,5
1172,3581,2
2776,100,3
266,517,4
4025,2162,3
1300,1993,3
2628,1007,4
1688,699,4
2667,1113,5
6023,1821,4
1180,547,2
4578,1934,3
5885,1551,3
854,580,4
3260,309,5
4386,2986,2
5168,2121,4
2915,1007,4
799,1049,4
1695,1420,2
1018,358,3
1940,2205,5
3759,1507,3
5442,1843,5
5432,1160,2
5642,1768,4
6009,19,3
2506,1267,4
3489,2307,3
4504,2651,3
2788,253,5
4737,1906,5
1919,957,3
5316,566,4
1657,2672,4
2945,3474,1
474,2172,3
4061,362,3
5846,2855,3
2015,1767,5
5277,1739,3
5123,2202,3
769,2774,2
2382,1169,1
4995,3508,5
2388,2140,4
5363,2202,5
5442,201,4
57,1275,5
2712,253,4
3221,1157,4
2099,158,1
1818,3174,3
2084,269,2
4645,2865,3
3859,3216,4
1158,2119,2
5887,3235,5
2101,1150,4
2664,2484,3
3689,1598,4
2160,3248,4
4559,120,4
2139,2592,5
5081,2775,3
2877,2650,4
5537,1122,5
3265,3583,4
1859,1484,3
4900,1178,5
5787,2661,2
5340,965,3
5615,2990,5
4053,2306,4
12,1456,3
713,1124,5
5053,1094,3
2099,22,2
3651,1502,5
3367,3155,5
3226,420,3
2010,3508,5
4898,1196,5
4848,3293,4
4194,1572,5
3105,287,5
2009,3248,3
1339,1023,4
879,1485,5
3282,2263,1
743,2214,1
4867,357,2
5323,309,5
2055,3460,5
3638,346,4
3549,2785,5
4479,3155,3
239,1476,3
4219,478,3
2886,0,5
589,3651,5
3640,2818,4
1726,3031,4
1684,1741,5
4410,1291,5
4443,576,5
888,3083,3
5873,367,4
4387,410,3
481,1132,3
2620,2346,3
2932,279,4
4481,3167,4
1202,3302,4
3453,250,2
5963,216,2
603,2792,3
1045,1574,4
5973,984,2
350,2794,5
4487,881,4
2234,2480,5
4341,2096,3
3513,2959,2
2374,2262,2
5031,785,4
3006,575,4
975,2999,4
3307,3216,4
2966,1102,2
2885,3032,5
751,2242,3
5658,2940,4
1967,2128,4
712,1747,4
1697,2866,3
557,3680,4
5157,2981,5
4636,1315,2
2862,2249,4
4759,2783,3
2906,3487,3
1242,2511,4
1227,1572,4
2443,2196,1
635,2940,5
100,1120,5
4532,2592,3
1420,2656,4
3052,411,3
2307,2012,4
756,0,3
4357,1249,5
5954,452,3
5949,1223,1
2731,2374,4
3840,1777,1
1068,2479,3
5084,1884,4
5570,1204,3
3777,2338,1
5226,2229,4
2938,1160,4
1262,2504,2
2633,627,3
5885,1788,3
2204,2832,3
1960,1029,4
2591,2558,5
938,2096,3
2777,2592,5
3858,1457,4
451,1271,5
3107,1184,4
5001,851,4
4040,466,4
2287,1174,4
474,1120,5
1819,972,2
4270,2162,4
1226,1927,4
2484,106,4
1631,107,4
1578,537,3
3307,63,3
2584,2542,2
1100,3383,1
1096,346,4
1351,708,4
2352,3031,4
5482,3456,3
2555,2164,4
2394,2785,2
3731,1848,3
1649,1120,5
302,1098,5
1263,1178,3
1133,1980,3
1740,1310,4
5706,639,4
2150,3682,5
2021,1174,5
2662,3502,3
1606,2888,4
4376,1292,5
5292,33,3
5096,2511,4
2884,2285,5
823,1776,5
4000,729,3
3810,1120,5
28,1212,5
145,1281,2
1035,2203,4
4032,309,5
965,1572,5
3565,1848,5
1390,858,4
1300,862,5
4047,2059,3
1344,2128,5
5716,1969,4
5481,2819,4
2995,3266,3
2611,46,3
3021,1054,3
1461,2,2
4451,1844,1
2483,1193,2
1424,2512,4
5392,1708,4
4577,2674,1
328,2278,2
5793,1825,3
5975,318,1
2985,1559,3
3327,1556,4
2722,1964,5
3761,1288,5
4496,3081,4
1316,2254,3
3841,3288,5
3841,971,4
880,2279,3
542,2742,3
2985,443,4
3028,892,5
4212,3459,4
2938,1129,4
6015,1904,3
4257,216,4
3907,230,2
921,510,4
5561,23,4
5804,1128,4
2853,2814,5
3086,223,4
4787,1823,3
4304,2708,4
1414,1129,4
1193,2825,3
1853,735,3
4364,3566,4
4914,2708,2
367,1371,4
4795,858,5
5025,2180,2
775,0,5
3298,1586,5
1270,1594,3
1697,3617,2
1634,2952,4
3791,1134,4
4062,863,3
1811,2313,4
5662,1130,3
3706,284,5
4237,420,3
4414,3049,4
530,3132,3
168,2162,5
407,156,3
5744,2592,4
1229,2710,5
4276,875,5
2402,1826,3
5398,3329,4
2795,3167,1
5089,2055,5
2430,60,1
2792,107,5
4903,2557,5
2546,971,4
5202,537,5
5385,1025,4
1764,3383,5
3162,1371,4
2087,490,2
1546,1768,5
423,1906,4
5337,2170,5
2775,1781,4
3807,1927,3
2904,954,4
3043,3035,5
1700,34,3
4362,1212,5
5059,2859,3
4519,2262,4
4501,3120,4
3031,1097,3
3726,1,3
3777,538,2
299,1131,5
1219,2653,4
2180,2708,4
1071,3309,4
2574,742,3
3651,1107,4
4820,24,4
1355,2557,4
4941,2846,4
5086,2496,2
5106,855,3
481,810,3
3672,1155,5
5986,2838,4
4529,35,4
3506,440,2
142,2296,3
4883,358,3
4504,2708,4
2170,842,5
4355,106,4
5219,2574,3
4542,1907,1
4542,50,4
2729,1118,5
1684,144,3
4818,3154,3
3252,1320,5
3840,2689,4
3352,2160,4
1223,3389,5
1253,3129,2
1254,2958,2
2292,2709,4
5255,271,3
2734,1394,1
2908,35,4
3578,645,3
4981,1781,5
5830,2882,5
3401,852,4
884,2773,4
5836,1165,2
1898,931,3
3271,3498,3
2401,3412,3
1969,2809,5
668,2866,2
4620,420,3
356,309,4
1841,347,4
2819,1744,3
1716,98,4
542,3566,3
1983,1383,2
1819,1148,5
1776,1148,4
3209,1146,5
1171,2213,3
951,98,4
5386,239,5
2408,1949,5
751,1397,4
3930,1759,3
1590,2050,5
698,423,3
619,1703,1
3617,507,2
318,3023,2
3444,107,2
3852,2502,5
1100,1182,3
5681,309,5
3512,339,3
183,1281,4
4311,406,2
4170,2469,4
1756,1925,5
5328,254,4
5107,2182,1
1297,1492,4
3704,1581,4
1015,2755,4
4084,371,4
3564,527,4
5971,639,3
2450,3543,2
3390,319,2
3584,3268,4
4471,2329,3
1692,1146,3
1310,3510,5
135,3216,3
1586,576,3
1067,1778,5
5045,1242,5
4689,1178,4
3916,2426,4
4412,2857,4
3142,426,3
3227,2708,4
322,851,5
273,2504,4
5038,2771,3
3546,1024,5
849,1872,3
849,2870,3
3915,156,4
4906,1106,3
1118,2820,2
2179,3591,4
514,281,3
2038,1155,4
5335,2333,3
4446,356,3
307,3206,3
1732,2980,4
574,334,3
1278,1736,3
3941,69,1
5529,504,2
1376,1743,3
3475,3130,5
3028,1904,4
3335,3581,2
5620,1993,4
2204,3245,3
1983,3251,3
1410,3309,5
4297,2852,5
3300,2455,2
4768,3524,1
3846,1396,2
620,2517,2
4387,1449,5
801,513,5
1324,1297,3
969,3583,3
4505,1114,5
779,962,2
2444,1820,3
4454,2502,5
57,1114,5
62,3510,4
3617,1500,3
745,1155,2
66,890,5
1215,358,4
2764,2785,3
1344,523,5
3599,3008,4
3453,106,5
515,1449,3
2742,1457,3
5110,3310,2
5955,1958,5
4821,2888,3
386,3627,4
2247,1025,4
4443,44,4
231,1087,3
2117,1295,5
610,2241,4
5989,944,3
4203,1202,5
5837,1164,4
1161,2883,3
4519,2494,3
145,217,5
122,3296,4
3482,1273,4
4053,2156,4
5791,3317,5
3823,3540,3
5606,2166,3
437,1449,4
3695,3266,4
5101,1306,4
3823,2461,3
5997,1593,2
1958,1131,5
2187,1474,4
1379,3218,2
1239,3509,3
5678,319,5
2886,354,3
1675,2518,4
224,1695,2
4125,1151,3
4665,3271,3
4978,1912,1
756,174,4
5953,2269,3
4793,2898,5
5820,2480,3
3588,2160,3
747,1104,4
2894,3318,5
3684,2223,3
5449,1135,3
301,2190,1
2,1295,4
430,2958,4
2123,223,5
2912,1114,4
3675,1161,4
2140,2651,5
1231,1059,5
4577,993,5
5595,1247,4
6016,371,4
4166,1161,3
3259,2707,3
2659,3035,4
224,495,5
2103,3354,3
748,843,5
2124,1050,4
2679,850,4
5492,3384,3
5565,2523,5
3120,1740,3
4674,2277,4
675,1288,4
5426,1398,4
5492,2748,4
1353,581,2
3124,2676,5
99,2891,3
4636,1160,5
2287,1143,3
5800,1729,4
411,3061,2
769,1539,3
5108,1900,4
3753,1778,4
4410,3341,5
2062,1736,4
3264,972,3
1342,33,5
1283,3251,2
879,2556,5
5429,1897,2
5417,1103,5
4903,1951,4
1265,1968,1
2099,2238,4
4027,44,5
2589,393,4
1206,1704,1
3362,358,2
5762,1184,4
3941,1165,2
4005,2694,3
4507,2188,1
2445,248,2
2773,1777,4
715,3256,3
610,847,5
2928,1801,2
1353,2375,4
2130,2334,5
4276,207,4
5786,2733,3
5121,1173,4
3016,2386,4
4268,1778,3
4257,1029,4
3682,2683,3
5449,2439,2
474,3618,3
5004,2587,4
5025,2601,1
4293,1154,5
4168,1171,5
2859,1259,4
4653,3488,3
3998,1933,4
3474,976,3
4860,3702,5
1612,754,4
4996,641,4
1412,487,1
1638,2282,4
149,2748,5
1709,574,5
6035,585,4
2953,2775,5
5623,689,1
4613,478,4
5232,1107,4
3561,1032,3
4115,1492,4
802,1106,4
1305,3292,5
1296,1929,4
5285,1848,5
1395,593,5
3600,859,5
1223,3505,4
1670,13,4
1092,38,2
2844,1552,5
3877,3461,4
5962,106,3
4063,727,3
4410,2515,1
3284,493,4
326,2137,4
2872,354,4
2118,2488,3
1686,3318,4
4323,1032,4
2928,1173,4
1116,452,3
2763,3041,5
4820,1794,2
4317,38,4
423,3199,3
1692,855,4
4257,2227,4
5895,1509,3
3053,2936,5
5436,1516,4
3228,466,3
5565,1031,4
244,1279,2
3409,2865,3
116,1937,3
5459,3130,5
1766,2651,4
2495,627,2
4511,106,5
1464,1094,4
1740,2221,4
4180,2214,3
2377,61,4
5626,2855,3
4950,28,4
2777,1006,5
1665,413,3
4822,3131,3
4604,2526,2
3312,2338,4
3258,3165,5
5177,1173,5
2945,2041,4
1447,228,4
4396,3550,5
2123,754,4
2306,1463,4
1320,2718,3
3111,1165,3
2479,1192,5
1692,957,3
5841,106,5
2846,1478,1
3463,2567,2
1578,3209,2
4595,2695,2
2637,575,3
1883,1764,3
2152,1263,4
2678,340,1
623,1160,4
2040,1306,3
162,2211,2
3400,594,2
2589,284,4
1823,2162,4
2817,1545,3
2888,1104,5
1679,2776,5
4290,1575,3
2019,1737,2
972,298,5
5007,3216,4
2858,3091,5
709,443,4
1014,2760,3
5366,2701,4
2909,1490,4
5045,2460,5
4900,2820,4
3895,1986,3
3513,239,3
5758,1840,5
4192,578,3
4132,2959,4
3219,1184,4
756,340,4
1283,1614,4
1087,1373,3
1683,1743,4
2322,31,3
4565,1165,5
835,2541,1
2300,537,4
3650,2365,3
800,1152,3
794,1495,2
1676,2218,2
1445,2131,5
5036,2231,4
1301,443,4
3506,2126,4
4052,413,2
2760,1787,3
1028,3508,3
4175,1148,4
3850,2505,4
3682,1826,1
4567,336,3
5045,981,4
758,1139,3
2678,2078,3
2993,2676,4
4041,2558,4
757,2871,4
3319,2547,1
4075,2099,2
4085,2145,4
4101,1249,5
4788,1472,3
4338,1655,3
3488,1919,2
1612,3163,3
2836,1504,5
3454,1295,5
5386,92,2
1675,3699,3
4960,841,3
3025,870,5
4924,1164,5
4125,1050,3
5390,258,4
1774,1108,5
4202,1978,5
5402,2765,3
3717,3234,4
5311,291,5
263,1029,5
4138,1065,4
730,1294,2
5614,3443,4
3575,2530,3
3098,3461,3
5556,1025,3
5697,1233,4
4488,1108,5
2630,1784,4
2792,583,5
3795,3570,4
4471,523,3
1267,2048,5
5853,632,3
3835,1908,3
4695,2941,5
2784,1526,3
4379,640,3
135,1831,1
3433,202,5
4400,890,5
4215,3520,4
5979,3246,2
2760,3499,3
1018,3134,4
5033,1130,5
1050,3618,4
549,18,3
5705,2099,5
3017,2511,4
5457,526,2
3440,1441,4
4131,2633,2
168,862,3
145,2446,5
2582,421,4
3599,2883,4
1023,1215,2
4505,3047,4
4395,3186,3
2010,2097,3
4378,62,1
3735,2415,3
481,3548,3
3678,3670,3
880,456,1
936,977,4
5719,307,5
197,1193,4
5525,541,3
3807,536,3
3208,3033,2
3498,3190,4
4753,3443,3
1997,1900,4
414,1161,4
2899,2202,5
2388,1295,5
1979,1536,4
3079,560,4
1014,2715,3
868,3420,3
5400,1502,5
2324,2701,5
3069,1025,2
5567,1483,3
2879,3177,4
3386,310,3
5414,1743,5
1796,2823,4
4741,1811,3
614,1478,5
1139,2003,4
52,2976,5
923,2202,4
2456,1273,3
1938,1884,4
128,1581,4
936,3282,2
3815,1904,4
2328,2821,4
2843,2944,4
4386,1184,2
614,1773,4
723,1502,4
2452,2765,4
3399,743,3
5099,1127,5
4507,3374,2
5164,1164,5
5073,1139,5
2379,3082,4
3223,454,2
207,1109,4
2339,1020,3
1612,3429,4
1550,2704,3
2696,2944,1
4090,652,3
4365,2220,5
1698,1117,4
104,1107,5
527,3245,4
5299,1384,4
5892,2656,2
2897,3511,2
1223,3203,5
439,3186,4
3223,1552,2
4542,802,5
308,3701,3
3104,1959,2
4047,1836,4
5761,1934,4
4276,2219,3
3557,471,2
570,1787,3
1339,1125,3
1443,3091,4
5104,2261,2
3620,167,1
3202,2455,4
1377,1732,3
1142,1288,4
1287,2806,3
5266,3039,2
5762,188,2
5451,1022,4
3836,1176,2
4410,786,4
3904,713,5
4166,838,3
2025,575,3
4143,1120,3
5526,1535,4
221,578,5
2985,466,3
223,2665,2
3964,3309,5
1877,1453,4
1732,2053,4
5889,578,4
5957,3134,5
4578,2739,5
4104,799,4
1219,466,2
1551,2891,3
2828,713,4
3678,1017,4
4842,1167,4
636,517,4
2792,2230,3
3083,100,4
5480,3224,4
691,1278,4
4425,2816,4
1169,2748,1
957,3288,4
5895,1441,5
2305,1107,5
787,2518,4
4994,155,3
2009,2748,5
263,1106,4
3164,1820,5
557,60,3
923,2374,4
5432,1025,2
5412,1773,4
1898,894,4
2249,1449,4
1202,1840,5
677,839,3
5110,1895,5
4521,1913,2
3867,3320,4
2718,1109,5
4958,2664,4
2247,1021,4
2678,894,5
868,967,5
3215,1449,4
4088,2684,5
3307,2265,1
713,308,4
3822,598,4
4139,1167,4
5264,1137,3
4020,1958,5
1915,3130,5
1181,855,5
150,1178,5
2108,2420,4
5446,2041,4
3307,2076,5
5681,76,1
4120,1110,5
1679,1102,5
565,1584,3
4043,1155,5
2980,1563,5
1695,3455,3
3625,2534,4
1725,2988,1
14,1980,2
5272,1114,5
2216,3060,1
1919,702,3
5930,2013,4
3186,1143,4
215,617,2
4052,627,3
2975,3468,3
5040,1127,3
1273,1193,5
6024,1432,1
1167,754,4
5377,2556,4
3913,1820,4
3781,2592,4
3385,239,4
1642,863,5
586,1005,5
1550,2136,4
2171,1781,3
1174,329,5
4517,2495,5
5781,1106,3
475,3292,4
709,1610,3
4866,1575,4
1170,3617,4
1180,3082,3
3518,428,3
2626,2610,2
1004,513,5
2652,2501,3
2906,2740,3
1853,282,3
4578,951,3
5681,157,4
3815,1897,4
5973,1563,3
5393,3269,4
4909,2496,3
5018,1820,3
854,49,4
5284,2754,2
1389,2480,3
473,583,2
1408,1831,3
3582,1886,5
453,2599,5
5995,340,4
715,2161,1
4344,2659,4
2101,2936,4
4728,2078,4
5770,2277,4
5031,2110,3
5052,3550,4
3689,1593,3
5830,1934,3
5535,273,3
4057,1104,5
5469,802,5
4807,3530,4
734,2556,4
283,3672,1
5451,2140,3
674,2554,4
226,742,3
2789,2374,5
1003,2826,3
1501,2490,4
4425,860,4
3991,519,4
5447,347,4
1373,593,5
872,1764,4
3777,2147,3
1775,1989,3
4077,2747,2
2839,2344,4
4813,2660,3
3759,2783,4
32,3457,2
954,501,4
4276,927,4
3602,2470,2
1898,1066,4
3899,1106,4
5871,858,4
1140,1653,2
549,2228,3
1940,862,4
4727,2871,4
4326,1584,4
2764,3126,3
1171,2276,3
4219,1993,4
1388,2710,5
993,253,4
414,2053,3
2890,2143,4
2620,1563,3
5407,745,5
3822,2099,1
2516,1383,3
5440,1835,3
3482,3455,3
2462,1108,5
345,1016,5
145,3464,2
581,3550,5
52,1176,4
2229,2307,5
250,421,2
1743,2990,4
5675,1704,2
3697,1825,2
1592,3279,3
3072,849,5
3934,1130,4
5487,291,4
4351,769,3
1210,2944,5
3196,403,2
3017,699,5
3490,167,2
2303,1552,4
3483,2277,2
3868,2517,2
3539,1536,4
4035,309,5
5224,560,3
407,843,5
5451,737,1
991,3248,2
730,172,4
659,3209,3
3470,2041,3
4216,1215,3
2058,1485,3
954,3457,5
2490,1584,4
1133,1104,5
2536,727,3
5148,1107,5
345,3351,5
4241,2613,2
1726,2958,4
5195,1618,3
182,10,4
4367,3238,3
2091,1106,3
712,155,4
5197,3696,3
2682,2296,4
1616,3029,3
2953,2162,5
3962,3440,4
2620,2774,2
876,3457,3
4898,3389,5
4505,1891,3
4842,398,4
3846,1449,3
2087,2459,5
1223,1107,4
598,3627,3
5447,1184,3
1695,2217,3
3400,2325,5
80,851,5
5874,1445,4
4458,1747,4
880,254,2
3197,2511,4
3498,2819,2
1221,579,4
980,1485,4
5971,1186,4
688,702,2
5946,2263,2
5385,2839,3
5137,2889,4
5886,580,3
4385,136,4
296,3248,5
4504,1279,4
1471,1980,3
1446,467,3
3652,2426,3
2899,67,4
562,2840,1
2023,1281,1
2985,2778,3
1798,2884,4
475,412,2
3223,2707,5
1136,2794,4
5256,27,5
5221,1927,4
2014,745,3
2912,2798,4
2662,1826,4
1464,1843,3
1180,3521,2
1725,2336,2
98,1453,1
194,2263,1
2184,1773,5
4509,2639,5
3545,471,3
2831,3571,5
4457,1899,4
5569,1135,3
5698,2364,4
1267,3341,3
1670,892,5
1488,2012,3
1149,2619,4
5560,1294,3
3486,2704,2
3107,2203,4
1740,806,4
3829,1995,5
758,2058,4
5682,1327,3
740,1790,3
2878,1574,5
425,3031,3
1799,3280,4
5366,1653,2
2853,2741,1
3422,2511,4
1844,1715,3
5264,2557,5
1206,2582,3
5309,854,4
2171,216,4
1384,1536,3
2236,2964,4
5670,2710,5
5794,171,2
3298,2136,5
1623,2517,1
728,1935,4
4590,1281,4
1835,629,4
6006,2708,3
4731,1634,2
3680,3186,2
1625,931,4
2204,2071,2
5219,575,5
1215,1539,2
1681,253,4
5268,1936,4
655,2727,4
3424,1360,3
3280,1820,5
52,1822,3
4006,1428,3
3772,1970,4
5152,3447,1
3970,33,3
2839,2136,3
4015,2874,2
3684,3651,5
4511,575,4
2474,3685,4
5035,2622,2
984,3701,5
5389,1456,5
600,2592,2
5366,1826,3
1206,1798,2
328,360,3
1314,2111,5
1413,1120,5
3390,98,5
4869,1336,4
1251,863,5
3298,3311,5
532,284,4
4809,3455,2
4040,1199,5
1531,2651,5
4276,3488,5
4555,844,4
2438,2262,3
5839,3134,4
4267,443,4
4215,2741,5
1693,1115,5
5836,1280,3
3538,1788,5
2610,10,4
4496,1052,4
4974,1297,4
2664,1211,3
689,1140,4
3079,1278,3
5641,1107,5
751,2882,3
5570,1288,3
5569,1210,4
94,1058,3
2846,1563,4
3884,1539,5
33,3357,2
5083,950,3
4407,3133,5
1697,2760,4
2305,2735,4
1072,2058,5
4785,1832,4
2977,2460,4
3470,595,3
5299,2966,3
773,2704,2
3885,2338,2
2650,1275,3
299,2708,5
4485,1530,1
165,2775,3
1180,1295,2
934,1050,3
3619,3072,4
2855,542,3
4377,2586,3
701,2610,3
709,1325,3
2736,2097,5
5025,428,4
2239,2603,4
2951,954,4
526,2990,5
5453,1765,4
2167,3700,3
3031,741,5
1705,1734,4
215,1148,4
5181,2356,4
1129,670,4
182,1296,4
4084,2200,4
4651,1184,4
5053,865,5
527,1657,5
3791,3456,4
1488,1156,2
3508,3368,1
2591,1623,3
4927,2108,4
5076,1345,2
3291,2729,5
4515,2794,4
2908,1007,3
1360,1065,5
4704,1003,4
1206,1173,4
1447,1847,3
2382,230,3
1879,1960,3
3928,3520,3
4933,2867,2
2384,3679,3
799,2490,4
5422,1123,5
3429,2243,3
3066,1281,4
5420,1780,4
4372,3137,3
5490,2128,4
2747,1594,2
3181,284,3
3490,821,3
4327,2981,4
3262,1090,3
3312,1202,4
2410,1275,5
5000,242,4
1700,1774,3
3518,1176,5
5835,579,4
5901,2880,2
4084,3459,4
234,2420,4
3434,1118,4
6034,1822,3
2493,346,5
1697,1185,5
1488,1276,2
933,394,2
2238,202,5
1979,859,4
3649,86,3
17,1980,5
292,1249,1
4305,1271,4
786,2203,4
4633,1135,5
2011,1384,3
2091,2838,4
2678,2592,4
2456,3459,3
4138,156,5
1763,2275,3
3998,2187,2
3190,1686,4
1777,497,4
5495,347,4
3969,3705,4
2565,2707,3
2322,3130,3
890,3663,3
4048,1107,5
1779,3193,3
2654,2484,3
2280,3555,2
5613,3081,4
4505,1781,4
5052,1539,3
3216,2483,4
3940,1986,4
1894,2739,4
5025,972,3
5328,1883,5
5107,968,2
1742,3136,5
2046,950,4
3422,1276,4
3884,1132,5
192,842,4
2856,2708,4
3629,369,3
271,3520,2
4246,179,3
3449,1593,3
2204,1010,3
1803,2651,1
4960,1212,4
4866,1174,5
2221,3250,3
3828,3132,5
2524,2480,3
5678,3186,3
5098,1292,4
3419,1581,4
3668,1502,5
3791,1058,2
4212,1052,4
5884,2788,4
2802,1512,5
2270,1124,4
4848,2278,3
2678,106,4
3636,3509,3
4633,3439,5
3557,1104,5
3058,1295,3
1770,1124,5
1424,967,4
3561,1017,3
3520,2785,3
1171,3037,5
2847,2592,3
481,2743,5
5629,1083,4
2848,872,4
1447,55,4
413,2847,4
1264,1482,4
2765,1108,4
4405,1207,5
5953,899,5
691,168,1
5567,1294,3
1018,1662,3
4561,1732,5
3767,2308,4
759,527,4
3525,2695,3
3975,837,4
1116,3266,4
1217,1104,5
584,46,4
1348,2773,5
3468,3112,4
551,1020,4
954,500,3
3922,1935,2
3645,1160,5
3440,1545,3
5864,179,3
3647,1132,5
3846,1594,4
2019,426,4
5746,1190,5
720,369,5
1049,435,3
4455,1703,4
437,245,4
2865,107,4
5210,1208,5
916,253,5
2020,1530,3
3892,3505,4
5348,2241,2
4366,3135,3
3366,877,4
1666,21,4
5043,1993,5
3370,3461,1
476,2129,3
313,501,4
2806,334,2
1608,1848,4
5599,2270,2
708,2123,3
4956,2494,3
672,1374,2
691,1581,4
4098,3224,4
4093,3102,2
1448,2262,3
3350,2484,3
6034,2374,5
5386,1258,3
2453,2228,4
3106,2940,3
2037,2664,4
1604,1482,3
423,3368,5
537,1184,5
3750,754,3
4636,1288,4
4744,1781,5
3234,2501,5
3393,3271,4
3019,2021,4
4795,2131,3
4471,3392,2
2985,279,4
1365,2748,4
5879,3655,2
5419,3167,4
2011,3521,3
4280,2511,5
2722,2541,2
659,1173,5
3376,3589,3
4385,2323,4
101,890,5
1442,1032,4
3839,1135,3
1890,965,3
2410,1584,3
527,332,2
4785,2141,3
1167,756,3
2125,2708,3
1129,1747,5
4561,1157,3
4400,535,4
5456,1258,4
1590,3292,3
1469,1354,1
57,1252,3
3401,1873,3
2483,2403,4
1633,486,3
4291,1420,5
351,759,3
3048,2758,4
5432,1633,4
4374,2365,4
5715,2136,4
3474,68,3
3941,1891,4
3012,2586,4
2999,2221,2
3174,1776,5
4897,843,5
4525,2957,3
3591,106,5
1116,1008,4
3999,1288,5
4168,2212,3
3678,3572,1
3886,2947,2
